0	1	0	
0	0	0	
0	0	2	

0	1	0	
3	0	0	
0	0	2	

0	1	0	
3	0	0	
4	0	2	

0	1	0	
3	5	0	
4	0	2	

0	1	6	
3	5	0	
4	0	2	

0	1	6	
3	5	7	
4	0	2	

8	1	6	
3	5	7	
4	0	2	

8	1	6	
3	5	7	
4	9	2	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	
0	0	8	0	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	9	0	0	0	0	0	
0	0	8	0	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	9	0	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	0	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	0	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	0	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	0	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	0	0	0	0	0	0	0	
6	17	0	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	18	0	0	0	0	0	0	
6	17	0	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	18	0	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	0	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	0	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	0	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	0	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	0	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	5	
26	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	27	0	0	0	0	0	0	5	
26	0	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	27	0	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	0	0	0	0	0	
6	17	19	0	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
